    4., -1., 0., 0, -1, 99., 110., 4., -1., 0., 0, -1, 99., 111., 4.,
    -1., 0., 0, -1, 99., 112., 4., -1., 0., 0, -1, 99., 113., 4., -1.,
    0., 0, -1, 99., 114., 4., -1., 0., 0, -1, 99., 115., 4., -1., 0., 0,
    -1, 99., 116., 4., -1., 0., 0, -1, 99., 117., 4., -1., 0., 0, -1,
    99., 118., 4., -1., 0., 0, -1, 99., 119., 4., -1., 0., 0, -1, 99.,
    120., 4., -1., 0., 0, -1, 99., 121., 4., -1., 0., 0, -1, 99., 122.,
    4., -1., 0., 0, -1, 99., 123., 4., -1., 0., 0, -1, 99., 124., 4.,
    -1., 0., 0, -1, 99., 125., 4., -1., 0., 0, -1, 99., 126., 4., -1.,
    0., 0, -1, 99., 127., 4., -1., 0., 0, -1, 99., 128., 4., -1., 0., 0,
    -1, 99., 129., 4., -1., 0., 0, -1, 99., 130., 4., -1., 0., 0, -1,
    99., 131., 4., -1., 0., 0, -1, 99., 132., 4., -1., 0., 0, -1, 99.,
    133., 4., -1., 0., 0, -1, 99., 134., 4., -1., 0., 0, -1, 99., 135.,
    4., -1., 0., 0, -1, 99., 136., 4., -1., 0., 0, -1, 99., 137., 4.,
    -1., 0., 0, -1, 99., 138., 4., -1., 0., 0, -1, 99., 139., 4., -1.,
    0., 0, -1, 99., 140., 4., -1., 0., 0, -1, 99., 141., 4., -1., 0., 0,
    -1, 99., 142., 4., -1., 0., 0, -1, 99., 143., 4., -1., 0., 0, -1,
    99., 144., 4., -1., 0., 0, -1, 99., 145., 4., -1., 0., 0, -1, 99.,
    146., 4., -1., 0., 0, -1, 99., 147., 4., -1., 0., 0, -1, 99., 148.,
    4., -1., 0., 0, -1, 99., 149., 4., -1., 0., 0, -1, 99., 150., 4.,
    -1., 0., 0, -1, 99., 151., 4., -1., 0., 0, -1, 99., 152., 4., -1.,
    0., 0, -1, 99., 153., 4., -1., 0., 0, -1, 99., 154., 4., -1., 0., 0,
    -1, 99., 155., 4., -1., 0., 0, -1, 99., 156., 4., -1., 0., 0, -1,
    99., 157., 4., -1., 0., 0, -1, 99., 158., 4., -1., 0., 0, -1, 99.,
    159., 4., -1., 0., 0, -1, 99., 160., 4., -1., 0., 0, -1, 99., 161.,
    4., -1., 0., 0, -1, 99., 162., 4., -1., 0., 0, -1, 99., 163., 4.,
    -1., 0., 0, -1, 99., 164., 4., -1., 0., 0, -1, 99., 165., 4., -1.,
    0., 0, -1, 99., 166., 4., -1., 0., 0, -1, 99., 167., 4., -1., 0., 0,
    -1, 99., 168., 4., -1., 0., 0, -1, 99., 169., 4., -1., 0., 0, -1,
    99., 170., 4., -1., 0., 0, -1, 99., 171., 4., -1., 0., 0, -1, 99.,
    172., 4., -1., 0., 0, -1, 99., 173., 4., -1., 0., 0, -1, 99., 174.,
    4., -1., 0., 0, -1, 99., 175., 4., -1., 0., 0, -1, 99., 176., 4.,
    -1., 0., 0, -1, 99., 177., 4., -1., 0., 0, -1, 99., 178., 4., -1.,
    0., 0, -1, 99., 179., 4., -1., 0., 0, -1, 99., 180., 4., -1., 0., 0,
    -1, 99., 181., 4., -1., 0., 0, -1, 99., 182., 4., -1., 0., 0, -1,
    99., 183., 4., -1., 0., 0, -1, 99., 184., 4., -1., 0., 0, -1, 99.,
    185., 4., -1., 0., 0, -1, 99., 186., 4., -1., 0., 0, -1, 99., 187.,
    4., -1., 0., 0, -1, 99., 188., 4., -1., 0., 0, -1, 99., 189., 4.,
    -1., 0., 0, -1, 99., 190., 4., -1., 0., 0, -1, 99., 191., 4., -1.,
    0., 0, -1, 99., 192., 4., -1., 0., 0, -1, 99., 193., 4., -1., 0., 0,
    -1, 99., 194., 4., -1., 0., 0, -1, 99., 195., 4., -1., 0., 0, -1,
    99., 196., 4., -1., 0., 0, -1, 99., 197., 4., -1., 0., 0, -1, 99.,
    198., 4., -1., 0., 0, -1, 99., 199., 4., -1., 0., 0, -1, 99., 200.,
    4., -1., 0., 0, -1, 99., 201., 4., -1., 0., 0, -1, 99., 202., 4.,
    -1., 0., 0, -1, 99., 203., 4., -1., 0., 0, -1, 99., 204., 4., -1.,
    0., 0, -1, 99., 205., 4., -1., 0., 0, -1, 99., 206., 4., -1., 0., 0,
    -1, 99., 207., 4., -1., 0., 0, -1, 99., 208., 4., -1., 0., 0, -1,
    99., 209., 4., -1., 0., 0, -1, 99., 210., 4., -1., 0., 0, -1, 99.,
    211., 4., -1., 0., 0, -1, 99., 212., 4., -1., 0., 0, -1, 99., 213.,
    4., -1., 0., 0, -1, 99., 214., 4., -1., 0., 0, -1, 99., 215., 4.,
    -1., 0., 0, -1, 100., 40., 4., -1., 0., 0, -1, 100., 41., 4., -1.,
    0., 0, -1, 100., 42., 4., -1., 0., 0, -1, 100., 43., 4., -1., 0., 0,
    -1, 100., 44., 4., -1., 0., 0, -1, 100., 45., 4., -1., 0., 0, -1,
    100., 46., 4., -1., 0., 0, -1, 100., 47., 4., -1., 0., 0, -1, 100.,
    48., 4., -1., 0., 0, -1, 100., 49., 4., -1., 0., 0, -1, 100., 50.,
    4., -1., 0., 0, -1, 100., 51., 4., -1., 0., 0, -1, 100., 52., 4.,
    -1., 0., 0, -1, 100., 53., 4., -1., 0., 0, -1, 100., 54., 4., -1.,
    0., 0, -1, 100., 55., 4., -1., 0., 0, -1, 100., 56., 4., -1., 0., 0,
    -1, 100., 57., 4., -1., 0., 0, -1, 100., 58., 4., -1., 0., 0, -1,
    100., 59., 4., -1., 0., 0, -1, 100., 60., 4., -1., 0., 0, -1, 100.,
    61., 4., -1., 0., 0, -1, 100., 62., 4., -1., 0., 0, -1, 100., 63.,
    4., -1., 0., 0, -1, 100., 64., 4., -1., 0., 0, -1, 100., 65., 4.,
    -1., 0., 0, -1, 100., 66., 4., -1., 0., 0, -1, 100., 67., 4., -1.,
    0., 0, -1, 100., 68., 4., -1., 0., 0, -1, 100., 69., 4., -1., 0., 0,
    -1, 100., 70., 4., -1., 0., 0, -1, 100., 71., 4., -1., 0., 0, -1,
    100., 72., 4., -1., 0., 0, -1, 100., 73., 4., -1., 0., 0, -1, 100.,
    74., 4., -1., 0., 0, -1, 100., 75., 4., -1., 0., 0, -1, 100., 76.,
    4., -1., 0., 0, -1, 100., 77., 4., -1., 0., 0, -1, 100., 78., 4.,
    -1., 0., 0, -1, 100., 79., 4., -1., 0., 0, -1, 100., 80., 4., -1.,
    0., 0, -1, 100., 81., 4., -1., 0., 0, -1, 100., 82., 4., -1., 0., 0,
    -1, 100., 83., 4., -1., 0., 0, -1, 100., 84., 4., -1., 0., 0, -1,
    100., 85., 4., -1., 0., 0, -1, 100., 86., 4., -1., 0., 0, -1, 100.,
    87., 4., -1., 0., 0, -1, 100., 88., 4., -1., 0., 0, -1, 100., 89.,
    4., -1., 0., 0, -1, 100., 90., 4., -1., 0., 0, -1, 100., 91., 4.,
    -1., 0., 0, -1, 100., 92., 4., -1., 0., 0, -1, 100., 93., 4., -1.,
    0., 0, -1, 100., 94., 4., -1., 0., 0, -1, 100., 95., 4., -1., 0., 0,
    -1, 100., 96., 4., -1., 0., 0, -1, 100., 97., 4., -1., 0., 0, -1,
    100., 98., 4., -1., 0., 0, -1, 100., 99., 4., -1., 0., 0, -1, 100.,
    100., 4., -1., 0., 0, -1, 100., 101., 4., -1., 0., 0, -1, 100., 102.,
    4., -1., 0., 0, -1, 100., 103., 4., -1., 0., 0, -1, 100., 104., 4.,
    -1., 0., 0, -1, 100., 105., 4., -1., 0., 0, -1, 100., 106., 4., -1.,
    0., 0, -1, 100., 107., 4., -1., 0., 0, -1, 100., 108., 4., -1., 0.,
    0, -1, 100., 109., 4., -1., 0., 0, -1, 100., 110., 4., -1., 0., 0,
    -1, 100., 111., 4., -1., 0., 0, -1, 100., 112., 4., -1., 0., 0, -1,
    100., 113., 4., -1., 0., 0, -1, 100., 114., 4., -1., 0., 0, -1, 100.,
    115., 4., -1., 0., 0, -1, 100., 116., 4., -1., 0., 0, -1, 100., 117.,
    4., -1., 0., 0, -1, 100., 118., 4., -1., 0., 0, -1, 100., 119., 4.,
    -1., 0., 0, -1, 100., 120., 4., -1., 0., 0, -1, 100., 121., 4., -1.,
    0., 0, -1, 100., 122., 4., -1., 0., 0, -1, 100., 123., 4., -1., 0.,
    0, -1, 100., 124., 4., -1., 0., 0, -1, 100., 125., 4., -1., 0., 0,
    -1, 100., 126., 4., -1., 0., 0, -1, 100., 127., 4., -1., 0., 0, -1,
    100., 128., 4., -1., 0., 0, -1, 100., 129., 4., -1., 0., 0, -1, 100.,
    130., 4., -1., 0., 0, -1, 100., 131., 4., -1., 0., 0, -1, 100., 132.,
    4., -1., 0., 0, -1, 100., 133., 4., -1., 0., 0, -1, 100., 134., 4.,
    -1., 0., 0, -1, 100., 135., 4., -1., 0., 0, -1, 100., 136., 4., -1.,
    0., 0, -1, 100., 137., 4., -1., 0., 0, -1, 100., 138., 4., -1., 0.,
    0, -1, 100., 139., 4., -1., 0., 0, -1, 100., 140., 4., -1., 0., 0,
    -1, 100., 141., 4., -1., 0., 0, -1, 100., 142., 4., -1., 0., 0, -1,
    100., 143., 4., -1., 0., 0, -1, 100., 144., 4., -1., 0., 0, -1, 100.,
    145., 4., -1., 0., 0, -1, 100., 146., 4., -1., 0., 0, -1, 100., 147.,
    4., -1., 0., 0, -1, 100., 148., 4., -1., 0., 0, -1, 100., 149., 4.,
    -1., 0., 0, -1, 100., 150., 4., -1., 0., 0, -1, 100., 151., 4., -1.,
    0., 0, -1, 100., 152., 4., -1., 0., 0, -1, 100., 153., 4., -1., 0.,
    0, -1, 100., 154., 4., -1., 0., 0, -1, 100., 155., 4., -1., 0., 0,
    -1, 100., 156., 4., -1., 0., 0, -1, 100., 157., 4., -1., 0., 0, -1,
    100., 158., 4., -1., 0., 0, -1, 100., 159., 4., -1., 0., 0, -1, 100.,
    160., 4., -1., 0., 0, -1, 100., 161., 4., -1., 0., 0, -1, 100., 162.,
    4., -1., 0., 0, -1, 100., 163., 4., -1., 0., 0, -1, 100., 164., 4.,
    -1., 0., 0, -1, 100., 165., 4., -1., 0., 0, -1, 100., 166., 4., -1.,
    0., 0, -1, 100., 167., 4., -1., 0., 0, -1, 100., 168., 4., -1., 0.,
    0, -1, 100., 169., 4., -1., 0., 0, -1, 100., 170., 4., -1., 0., 0,
    -1, 100., 171., 4., -1., 0., 0, -1, 100., 172., 4., -1., 0., 0, -1,
    100., 173., 4., -1., 0., 0, -1, 100., 174., 4., -1., 0., 0, -1, 100.,
    175., 4., -1., 0., 0, -1, 100., 176., 4., -1., 0., 0, -1, 100., 177.,
    4., -1., 0., 0, -1, 100., 178., 4., -1., 0., 0, -1, 100., 179., 4.,
    -1., 0., 0, -1, 100., 180., 4., -1., 0., 0, -1, 100., 181., 4., -1.,
    0., 0, -1, 100., 182., 4., -1., 0., 0, -1, 100., 183., 4., -1., 0.,
    0, -1, 100., 184., 4., -1., 0., 0, -1, 100., 185., 4., -1., 0., 0,
    -1, 100., 186., 4., -1., 0., 0, -1, 100., 187., 4., -1., 0., 0, -1,
    100., 188., 4., -1., 0., 0, -1, 100., 189., 4., -1., 0., 0, -1, 100.,
    190., 4., -1., 0., 0, -1, 100., 191., 4., -1., 0., 0, -1, 100., 192.,
    4., -1., 0., 0, -1, 100., 193., 4., -1., 0., 0, -1, 100., 194., 4.,
    -1., 0., 0, -1, 100., 195., 4., -1., 0., 0, -1, 100., 196., 4., -1.,
    0., 0, -1, 100., 197., 4., -1., 0., 0, -1, 100., 198., 4., -1., 0.,
    0, -1, 100., 199., 4., -1., 0., 0, -1, 100., 200., 4., -1., 0., 0,
    -1, 100., 201., 4., -1., 0., 0, -1, 100., 202., 4., -1., 0., 0, -1,
    100., 203., 4., -1., 0., 0, -1, 100., 204., 4., -1., 0., 0, -1, 100.,
    205., 4., -1., 0., 0, -1, 100., 206., 4., -1., 0., 0, -1, 100., 207.,
    4., -1., 0., 0, -1, 100., 208., 4., -1., 0., 0, -1, 100., 209., 4.,
    -1., 0., 0, -1, 100., 210., 4., -1., 0., 0, -1, 100., 211., 4., -1.,
    0., 0, -1, 100., 212., 4., -1., 0., 0, -1, 100., 213., 4., -1., 0.,
    0, -1, 100., 214., 4., -1., 0., 0, -1, 100., 215., 4., -1., 0., 0,
    -1, 101., 40., 4., -1., 0., 0, -1, 101., 41., 4., -1., 0., 0, -1,
    101., 42., 4., -1., 0., 0, -1, 101., 43., 4., -1., 0., 0, -1, 101.,
    44., 4., -1., 0., 0, -1, 101., 45., 4., -1., 0., 0, -1, 101., 46.,
    4., -1., 0., 0, -1, 101., 47., 4., -1., 0., 0, -1, 101., 48., 4.,
    -1., 0., 0, -1, 101., 49., 4., -1., 0., 0, -1, 101., 50., 4., -1.,
    0., 0, -1, 101., 51., 4., -1., 0., 0, -1, 101., 52., 4., -1., 0., 0,
    -1, 101., 53., 4., -1., 0., 0, -1, 101., 54., 4., -1., 0., 0, -1,
    101., 55., 4., -1., 0., 0, -1, 101., 56., 4., -1., 0., 0, -1, 101.,
    57., 4., -1., 0., 0, -1, 101., 58., 4., -1., 0., 0, -1, 101., 59.,
    4., -1., 0., 0, -1, 101., 60., 4., -1., 0., 0, -1, 101., 61., 4.,
    -1., 0., 0, -1, 101., 62., 4., -1., 0., 0, -1, 101., 63., 4., -1.,
    0., 0, -1, 101., 64., 4., -1., 0., 0, -1, 101., 65., 4., -1., 0., 0,
    -1, 101., 66., 4., -1., 0., 0, -1, 101., 67., 4., -1., 0., 0, -1,
    101., 68., 4., -1., 0., 0, -1, 101., 69., 4., -1., 0., 0, -1, 101.,
    70., 4., -1., 0., 0, -1, 101., 71., 4., -1., 0., 0, -1, 101., 72.,
    4., -1., 0., 0, -1, 101., 73., 4., -1., 0., 0, -1, 101., 74., 4.,
    -1., 0., 0, -1, 101., 75., 4., -1., 0., 0, -1, 101., 76., 4., -1.,
    0., 0, -1, 101., 77., 4., -1., 0., 0, -1, 101., 78., 4., -1., 0., 0,
    -1, 101., 79., 4., -1., 0., 0, -1, 101., 80., 4., -1., 0., 0, -1,
    101., 81., 4., -1., 0., 0, -1, 101., 82., 4., -1., 0., 0, -1, 101.,
    83., 4., -1., 0., 0, -1, 101., 84., 4., -1., 0., 0, -1, 101., 85.,
    4., -1., 0., 0, -1, 101., 86., 4., -1., 0., 0, -1, 101., 87., 4.,
    -1., 0., 0, -1, 101., 88., 4., -1., 0., 0, -1, 101., 89., 4., -1.,
    0., 0, -1, 101., 90., 4., -1., 0., 0, -1, 101., 91., 4., -1., 0., 0,
    -1, 101., 92., 4., -1., 0., 0, -1, 101., 93., 4., -1., 0., 0, -1,
    101., 94., 4., -1., 0., 0, -1, 101., 95., 4., -1., 0., 0, -1, 101.,
    96., 4., -1., 0., 0, -1, 101., 97., 4., -1., 0., 0, -1, 101., 98.,
    4., -1., 0., 0, -1, 101., 99., 4., -1., 0., 0, -1, 101., 100., 4.,
    -1., 0., 0, -1, 101., 101., 4., -1., 0., 0, -1, 101., 102., 4., -1.,
    0., 0, -1, 101., 103., 4., -1., 0., 0, -1, 101., 104., 4., -1., 0.,
    0, -1, 101., 105., 4., -1., 0., 0, -1, 101., 106., 4., -1., 0., 0,
    -1, 101., 107., 4., -1., 0., 0, -1, 101., 108., 4., -1., 0., 0, -1,
    101., 109., 4., -1., 0., 0, -1, 101., 110., 4., -1., 0., 0, -1, 101.,
    111., 4., -1., 0., 0, -1, 101., 112., 4., -1., 0., 0, -1, 101., 113.,
    4., -1., 0., 0, -1, 101., 114., 4., -1., 0., 0, -1, 101., 115., 4.,
    -1., 0., 0, -1, 101., 116., 4., -1., 0., 0, -1, 101., 117., 4., -1.,
    0., 0, -1, 101., 118., 4., -1., 0., 0, -1, 101., 119., 4., -1., 0.,
    0, -1, 101., 120., 4., -1., 0., 0, -1, 101., 121., 4., -1., 0., 0,
    -1, 101., 122., 4., -1., 0., 0, -1, 101., 123., 4., -1., 0., 0, -1,
    101., 124., 4., -1., 0., 0, -1, 101., 125., 4., -1., 0., 0, -1, 101.,
    126., 4., -1., 0., 0, -1, 101., 127., 4., -1., 0., 0, -1, 101., 128.,
    4., -1., 0., 0, -1, 101., 129., 4., -1., 0., 0, -1, 101., 130., 4.,
    -1., 0., 0, -1, 101., 131., 4., -1., 0., 0, -1, 101., 132., 4., -1.,
    0., 0, -1, 101., 133., 4., -1., 0., 0, -1, 101., 134., 4., -1., 0.,
    0, -1, 101., 135., 4., -1., 0., 0, -1, 101., 136., 4., -1., 0., 0,
    -1, 101., 137., 4., -1., 0., 0, -1, 101., 138., 4., -1., 0., 0, -1,
    101., 139., 4., -1., 0., 0, -1, 101., 140., 4., -1., 0., 0, -1, 101.,
    141., 4., -1., 0., 0, -1, 101., 142., 4., -1., 0., 0, -1, 101., 143.,
    4., -1., 0., 0, -1, 101., 144., 4., -1., 0., 0, -1, 101., 145., 4.,
    -1., 0., 0, -1, 101., 146., 4., -1., 0., 0, -1, 101., 147., 4., -1.,
    0., 0, -1, 101., 148., 4., -1., 0., 0, -1, 101., 149., 4., -1., 0.,
    0, -1, 101., 150., 4., -1., 0., 0, -1, 101., 151., 4., -1., 0., 0,
    -1, 101., 152., 4., -1., 0., 0, -1, 101., 153., 4., -1., 0., 0, -1,
    101., 154., 4., -1., 0., 0, -1, 101., 155., 4., -1., 0., 0, -1, 101.,
    156., 4., -1., 0., 0, -1, 101., 157., 4., -1., 0., 0, -1, 101., 158.,
    4., -1., 0., 0, -1, 101., 159., 4., -1., 0., 0, -1, 101., 160., 4.,
    -1., 0., 0, -1, 101., 161., 4., -1., 0., 0, -1, 101., 162., 4., -1.,
    0., 0, -1, 101., 163., 4., -1., 0., 0, -1, 101., 164., 4., -1., 0.,
    0, -1, 101., 165., 4., -1., 0., 0, -1, 101., 166., 4., -1., 0., 0,
    -1, 101., 167., 4., -1., 0., 0, -1, 101., 168., 4., -1., 0., 0, -1,
    101., 169., 4., -1., 0., 0, -1, 101., 170., 4., -1., 0., 0, -1, 101.,
    171., 4., -1., 0., 0, -1, 101., 172., 4., -1., 0., 0, -1, 101., 173.,
    4., -1., 0., 0, -1, 101., 174., 4., -1., 0., 0, -1, 101., 175., 4.,
    -1., 0., 0, -1, 101., 176., 4., -1., 0., 0, -1, 101., 177., 4., -1.,
    0., 0, -1, 101., 178., 4., -1., 0., 0, -1, 101., 179., 4., -1., 0.,
    0, -1, 101., 180., 4., -1., 0., 0, -1, 101., 181., 4., -1., 0., 0,
    -1, 101., 182., 4., -1., 0., 0, -1, 101., 183., 4., -1., 0., 0, -1,
    101., 184., 4., -1., 0., 0, -1, 101., 185., 4., -1., 0., 0, -1, 101.,
    186., 4., -1., 0., 0, -1, 101., 187., 4., -1., 0., 0, -1, 101., 188.,
    4., -1., 0., 0, -1, 101., 189., 4., -1., 0., 0, -1, 101., 190., 4.,
    -1., 0., 0, -1, 101., 191., 4., -1., 0., 0, -1, 101., 192., 4., -1.,
    0., 0, -1, 101., 193., 4., -1., 0., 0, -1, 101., 194., 4., -1., 0.,
    0, -1, 101., 195., 4., -1., 0., 0, -1, 101., 196., 4., -1., 0., 0,
    -1, 101., 197., 4., -1., 0., 0, -1, 101., 198., 4., -1., 0., 0, -1,
    101., 199., 4., -1., 0., 0, -1, 101., 200., 4., -1., 0., 0, -1, 101.,
    201., 4., -1., 0., 0, -1, 101., 202., 4., -1., 0., 0, -1, 101., 203.,
    4., -1., 0., 0, -1, 101., 204., 4., -1., 0., 0, -1, 101., 205., 4.,
    -1., 0., 0, -1, 101., 206., 4., -1., 0., 0, -1, 101., 207., 4., -1.,
    0., 0, -1, 101., 208., 4., -1., 0., 0, -1, 101., 209., 4., -1., 0.,
    0, -1, 101., 210., 4., -1., 0., 0, -1, 101., 211., 4., -1., 0., 0,
    -1, 101., 212., 4., -1., 0., 0, -1, 101., 213., 4., -1., 0., 0, -1,
    101., 214., 4., -1., 0., 0, -1, 101., 215., 4., -1., 0., 0, -1, 102.,
    40., 4., -1., 0., 0, -1, 102., 41., 4., -1., 0., 0, -1, 102., 42.,
    4., -1., 0., 0, -1, 102., 43., 4., -1., 0., 0, -1, 102., 44., 4.,
    -1., 0., 0, -1, 102., 45., 4., -1., 0., 0, -1, 102., 46., 4., -1.,
    0., 0, -1, 102., 47., 4., -1., 0., 0, -1, 102., 48., 4., -1., 0., 0,
    -1, 102., 49., 4., -1., 0., 0, -1, 102., 50., 4., -1., 0., 0, -1,
    102., 51., 4., -1., 0., 0, -1, 102., 52., 4., -1., 0., 0, -1, 102.,
    53., 4., -1., 0., 0, -1, 102., 54., 4., -1., 0., 0, -1, 102., 55.,
    4., -1., 0., 0, -1, 102., 56., 4., -1., 0., 0, -1, 102., 57., 4.,
    -1., 0., 0, -1, 102., 58., 4., -1., 0., 0, -1, 102., 59., 4., -1.,
    0., 0, -1, 102., 60., 4., -1., 0., 0, -1, 102., 61., 4., -1., 0., 0,
    -1, 102., 62., 4., -1., 0., 0, -1, 102., 63., 4., -1., 0., 0, -1,
    102., 64., 4., -1., 0., 0, -1, 102., 65., 4., -1., 0., 0, -1, 102.,
    66., 4., -1., 0., 0, -1, 102., 67., 4., -1., 0., 0, -1, 102., 68.,
    4., -1., 0., 0, -1, 102., 69., 4., -1., 0., 0, -1, 102., 70., 4.,
    -1., 0., 0, -1, 102., 71., 4., -1., 0., 0, -1, 102., 72., 4., -1.,
    0., 0, -1, 102., 73., 4., -1., 0., 0, -1, 102., 74., 4., -1., 0., 0,
    -1, 102., 75., 4., -1., 0., 0, -1, 102., 76., 4., -1., 0., 0, -1,
    102., 77., 4., -1., 0., 0, -1, 102., 78., 4., -1., 0., 0, -1, 102.,
    79., 4., -1., 0., 0, -1, 102., 80., 4., -1., 0., 0, -1, 102., 81.,
    4., -1., 0., 0, -1, 102., 82., 4., -1., 0., 0, -1, 102., 83., 4.,
    -1., 0., 0, -1, 102., 84., 4., -1., 0., 0, -1, 102., 85., 4., -1.,
    0., 0, -1, 102., 86., 4., -1., 0., 0, -1, 102., 87., 4., -1., 0., 0,
    -1, 102., 88., 4., -1., 0., 0, -1, 102., 89., 4., -1., 0., 0, -1,
    102., 90., 4., -1., 0., 0, -1, 102., 91., 4., -1., 0., 0, -1, 102.,
    92., 4., -1., 0., 0, -1, 102., 93., 4., -1., 0., 0, -1, 102., 94.,
    4., -1., 0., 0, -1, 102., 95., 4., -1., 0., 0, -1, 102., 96., 4.,
    -1., 0., 0, -1, 102., 97., 4., -1., 0., 0, -1, 102., 98., 4., -1.,
    0., 0, -1, 102., 99., 4., -1., 0., 0, -1, 102., 100., 4., -1., 0., 0,
    -1, 102., 101., 4., -1., 0., 0, -1, 102., 102., 4., -1., 0., 0, -1,
    102., 103., 4., -1., 0., 0, -1, 102., 104., 4., -1., 0., 0, -1, 102.,
    105., 4., -1., 0., 0, -1, 102., 106., 4., -1., 0., 0, -1, 102., 107.,
    4., -1., 0., 0, -1, 102., 108., 4., -1., 0., 0, -1, 102., 109., 4.,
    -1., 0., 0, -1, 102., 110., 4., -1., 0., 0, -1, 102., 111., 4., -1.,
    0., 0, -1, 102., 112., 4., -1., 0., 0, -1, 102., 113., 4., -1., 0.,
    0, -1, 102., 114., 4., -1., 0., 0, -1, 102., 115., 4., -1., 0., 0,
    -1, 102., 116., 4., -1., 0., 0, -1, 102., 117., 4., -1., 0., 0, -1,
    102., 118., 4., -1., 0., 0, -1, 102., 119., 4., -1., 0., 0, -1, 102.,
    120., 4., -1., 0., 0, -1, 102., 121., 4., -1., 0., 0, -1, 102., 122.,
    4., -1., 0., 0, -1, 102., 123., 4., -1., 0., 0, -1, 102., 124., 4.,
    -1., 0., 0, -1, 102., 125., 4., -1., 0., 0, -1, 102., 126., 4., -1.,
    0., 0, -1, 102., 127., 4., -1., 0., 0, -1, 102., 128., 4., -1., 0.,
    0, -1, 102., 129., 4., -1., 0., 0, -1, 102., 130., 4., -1., 0., 0,
    -1, 102., 131., 4., -1., 0., 0, -1, 102., 132., 4., -1., 0., 0, -1,
    102., 133., 4., -1., 0., 0, -1, 102., 134., 4., -1., 0., 0, -1, 102.,
    135., 4., -1., 0., 0, -1, 102., 136., 4., -1., 0., 0, -1, 102., 137.,
    4., -1., 0., 0, -1, 102., 138., 4., -1., 0., 0, -1, 102., 139., 4.,
    -1., 0., 0, -1, 102., 140., 4., -1., 0., 0, -1, 102., 141., 4., -1.,
    0., 0, -1, 102., 142., 4., -1., 0., 0, -1, 102., 143., 4., -1., 0.,
    0, -1, 102., 144., 4., -1., 0., 0, -1, 102., 145., 4., -1., 0., 0,
    -1, 102., 146., 4., -1., 0., 0, -1, 102., 147., 4., -1., 0., 0, -1,
    102., 148., 4., -1., 0., 0, -1, 102., 149., 4., -1., 0., 0, -1, 102.,
    150., 4., -1., 0., 0, -1, 102., 151., 4., -1., 0., 0, -1, 102., 152.,
    4., -1., 0., 0, -1, 102., 153., 4., -1., 0., 0, -1, 102., 154., 4.,
    -1., 0., 0, -1, 102., 155., 4., -1., 0., 0, -1, 102., 156., 4., -1.,
    0., 0, -1, 102., 157., 4., -1., 0., 0, -1, 102., 158., 4., -1., 0.,
    0, -1, 102., 159., 4., -1., 0., 0, -1, 102., 160., 4., -1., 0., 0,
    -1, 102., 161., 4., -1., 0., 0, -1, 102., 162., 4., -1., 0., 0, -1,
    102., 163., 4., -1., 0., 0, -1, 102., 164., 4., -1., 0., 0, -1, 102.,
    165., 4., -1., 0., 0, -1, 102., 166., 4., -1., 0., 0, -1, 102., 167.,
    4., -1., 0., 0, -1, 102., 168., 4., -1., 0., 0, -1, 102., 169., 4.,
    -1., 0., 0, -1, 102., 170., 4., -1., 0., 0, -1, 102., 171., 4., -1.,
    0., 0, -1, 102., 172., 4., -1., 0., 0, -1, 102., 173., 4., -1., 0.,
    0, -1, 102., 174., 4., -1., 0., 0, -1, 102., 175., 4., -1., 0., 0,
    -1, 102., 176., 4., -1., 0., 0, -1, 102., 177., 4., -1., 0., 0, -1,
    102., 178., 4., -1., 0., 0, -1, 102., 179., 4., -1., 0., 0, -1, 102.,
    180., 4., -1., 0., 0, -1, 102., 181., 4., -1., 0., 0, -1, 102., 182.,
    4., -1., 0., 0, -1, 102., 183., 4., -1., 0., 0, -1, 102., 184., 4.,
    -1., 0., 0, -1, 102., 185., 4., -1., 0., 0, -1, 102., 186., 4., -1.,
    0., 0, -1, 102., 187., 4., -1., 0., 0, -1, 102., 188., 4., -1., 0.,
    0, -1, 102., 189., 4., -1., 0., 0, -1, 102., 190., 4., -1., 0., 0,
    -1, 102., 191., 4., -1., 0., 0, -1, 102., 192., 4., -1., 0., 0, -1,
    102., 193., 4., -1., 0., 0, -1, 102., 194., 4., -1., 0., 0, -1, 102.,
    195., 4., -1., 0., 0, -1, 102., 196., 4., -1., 0., 0, -1, 102., 197.,
    4., -1., 0., 0, -1, 102., 198., 4., -1., 0., 0, -1, 102., 199., 4.,
    -1., 0., 0, -1, 102., 200., 4., -1., 0., 0, -1, 102., 201., 4., -1.,
    0., 0, -1, 102., 202., 4., -1., 0., 0, -1, 102., 203., 4., -1., 0.,
    0, -1, 102., 204., 4., -1., 0., 0, -1, 102., 205., 4., -1., 0., 0,
    -1, 102., 206., 4., -1., 0., 0, -1, 102., 207., 4., -1., 0., 0, -1,
    102., 208., 4., -1., 0., 0, -1, 102., 209., 4., -1., 0., 0, -1, 102.,
    210., 4., -1., 0., 0, -1, 102., 211., 4., -1., 0., 0, -1, 102., 212.,
    4., -1., 0., 0, -1, 102., 213., 4., -1., 0., 0, -1, 102., 214., 4.,
    -1., 0., 0, -1, 102., 215., 4., -1., 0., 0, -1, 103., 40., 4., -1.,
    0., 0, -1, 103., 41., 4., -1., 0., 0, -1, 103., 42., 4., -1., 0., 0,
